id,ip,lokasi,url,user_agent,created_at
3,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:54:10
4,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:54:11
5,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:54:12
6,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:54:12
7,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/user/profile,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:13
8,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:14
9,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:14
10,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/logout,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:18
11,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:19
12,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:21
13,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/login,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:24
14,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:25
15,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:26
16,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:26
17,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:28
18,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:29
19,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/pengembalian,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:29
20,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman-barang-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:29
21,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:29
22,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/pengembalian-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:29
23,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:30
24,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/pemeliharaan-rutin/get-kendaraan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:30
25,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:30
26,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/user/barang,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:30
27,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman-barang-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:30
28,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:31
29,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:31
30,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/user/barang/kategori/komputerunit,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:32
31,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:33
32,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:33
33,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/user/barang,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:35
34,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:35
35,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:36
36,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:36
37,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:36
38,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:36
39,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:36
40,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:38
41,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:38
42,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/user/profile,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:40
43,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:41
44,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:41
45,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:43
46,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikRuanganAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:44
47,10.107.3.48,"{""query"": ""10.107.3.48"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/mainpage/getStatistikKendaraanAPI,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0",2025-05-05 11:55:44
48,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:58
49,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:59
50,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/pengembalian,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:59
51,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/pengembalian-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:59
52,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:59
53,10.107.3.42,"{""query"": ""10.107.3.42"", ""status"": ""fail"", ""message"": ""private range""}",http://manajemenaset.pu.go.id/admin/dashboard/chart/peminjaman-barang-bulanan,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-05-05 11:55:59
